Name,POS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,SC-EFF,SH-EFF,GP,GS,MIN,PTS,OR,DR,REB,AST,STL,BLK,TO,PF,AST/TO,PER,Team
Jodie Meeks,G,2.1,4.8,44.0,1.0,2.6,38.0,0.7,0.9,72.2,1.1,2.2,51.2,1.2309999999999999,0.54,19,0.0,12.3,5.9,0.2,1.2,1.4,0.9,0.3,0.1,0.3,1.0,3.4,15.89,PHI
Jason Kapono,SG,2.2,5.3,41.9,1.1,3.0,36.8,0.2,0.3,60.0,1.1,2.3,48.5,1.0759999999999998,0.52,57,12.0,17.1,5.7,0.2,0.9,1.2,0.7,0.4,0.1,0.6,1.4,1.1,8.44,PHI
Rodney Carney,SG,1.7,4.1,40.1,0.6,2.0,30.4,0.8,0.9,82.5,1.1,2.2,49.0,1.131,0.47,68,0.0,12.6,4.7,0.4,1.6,2.0,0.5,0.4,0.3,0.3,1.2,1.8,12.72,PHI
Jason Smith,F,1.3,3.1,43.1,0.2,0.5,34.5,0.5,0.8,69.0,1.2,2.6,44.8,1.0859999999999999,0.46,56,2.0,11.8,3.4,1.0,1.4,2.4,0.6,0.4,0.5,0.6,2.0,0.9,10.64,PHI
Royal Ivey,PG,1.0,2.1,47.3,0.5,0.9,50.0,0.2,0.3,85.7,0.5,1.2,45.2,1.273,0.58,26,0.0,9.1,2.7,0.2,0.8,1.0,0.7,0.4,0.1,0.2,1.0,3.4,12.59,PHI
Francisco Elson,C,1.0,2.0,50.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,50.0,1.0,0.5,1,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,PHI
Primoz Brezec,C,0.3,1.9,15.4,0.0,0.0,0.0,0.1,0.3,50.0,0.3,1.9,15.4,0.385,0.15,7,0.0,5.1,0.7,0.9,0.9,1.7,0.0,0.1,0.1,0.0,1.3,0.0,0.47,PHI
Chris Bosh,PF,8.6,16.5,51.8,0.1,0.3,36.4,6.7,8.4,79.7,8.5,16.2,52.1,1.449,0.52,70,70.0,36.1,24.0,2.9,7.9,10.8,2.4,0.6,1.0,2.4,2.4,1.0,25.11,TOR
Andrea Bargnani,C,6.7,14.3,47.0,1.5,4.1,37.2,2.3,2.9,77.3,5.2,10.2,50.9,1.204,0.52,80,80.0,35.0,17.2,1.3,4.9,6.2,1.2,0.3,1.4,1.5,2.7,0.8,15.6,TOR
Jarrett Jack,G,3.9,8.2,48.1,1.0,2.4,41.2,2.5,2.9,84.2,2.9,5.8,51.1,1.3869999999999998,0.54,82,43.0,27.4,11.4,0.4,2.3,2.7,5.0,0.7,0.1,2.0,1.8,2.5,16.34,TOR
Hedo Turkoglu,SF,3.7,9.1,41.0,1.5,3.9,37.4,2.4,3.1,77.4,2.3,5.2,43.6,1.239,0.49,74,69.0,30.7,11.3,0.6,4.1,4.6,4.1,0.7,0.4,1.7,3.0,2.4,13.33,TOR
Jose Calderon,G,4.0,8.4,48.2,1.0,2.5,39.8,1.2,1.5,79.8,3.0,5.8,51.9,1.2309999999999999,0.54,68,39.0,26.7,10.3,0.3,1.8,2.1,5.9,0.7,0.1,1.5,2.0,4.1,16.58,TOR
DeMar DeRozan,SF,3.3,6.6,49.8,0.1,0.2,25.0,1.9,2.5,76.3,3.3,6.4,50.6,1.2930000000000001,0.5,77,65.0,21.6,8.6,0.9,2.0,2.9,0.7,0.6,0.2,0.8,2.3,0.9,12.58,TOR
Sonny Weems,SG,3.4,6.6,51.5,0.0,0.2,13.3,0.6,0.9,68.8,3.4,6.4,52.8,1.131,0.52,69,19.0,19.8,7.5,0.6,2.2,2.8,1.5,0.6,0.4,0.9,1.8,1.6,12.92,TOR
Marco Belinelli,G,2.3,5.7,40.6,0.9,2.4,38.0,1.5,1.8,83.5,1.4,3.3,42.5,1.237,0.49,66,1.0,17.0,7.1,0.2,1.2,1.4,1.3,0.6,0.1,0.9,1.2,1.5,12.61,TOR
Antoine Wright,SF,2.4,6.0,40.6,0.9,2.6,33.5,0.8,1.1,68.8,1.6,3.4,46.0,1.09,0.48,67,10.0,20.8,6.5,0.6,2.3,2.8,1.1,0.4,0.2,0.9,2.0,1.2,8.63,TOR
Amir Johnson,F,2.5,4.1,62.3,0.0,0.0,0.0,1.2,1.8,63.8,2.5,4.0,63.0,1.53,0.62,82,5.0,17.7,6.2,1.9,2.9,4.8,0.6,0.5,0.8,0.8,3.1,0.8,16.69,TOR
Marcus Banks,PG,1.8,3.3,53.4,0.3,1.1,29.2,1.1,1.3,82.8,1.5,2.2,65.3,1.493,0.58,22,0.0,11.1,5.0,0.1,0.9,1.0,1.2,0.5,0.1,0.9,1.4,1.3,15.4,TOR
Rasho Nesterovic,C,1.9,3.5,54.4,0.0,0.0,0.0,0.0,0.1,20.0,1.9,3.5,54.4,1.094,0.54,42,8.0,9.8,3.9,0.9,1.2,2.1,0.6,0.2,0.4,0.4,1.3,1.6,16.05,TOR
Reggie Evans,C,1.2,2.5,49.3,0.0,0.0,0.0,1.0,2.1,45.0,1.2,2.5,49.3,1.3769999999999998,0.49,28,1.0,11.1,3.4,1.1,2.7,3.8,0.3,0.5,0.1,0.8,1.6,0.4,11.47,TOR
Pops Mensah-Bonsu,PF,0.8,1.8,41.4,0.0,0.0,0.0,0.6,1.1,55.6,0.8,1.8,41.4,1.172,0.41,16,0.0,6.7,2.1,0.9,1.0,1.9,0.1,0.2,0.5,0.6,1.1,0.2,11.02,TOR
Patrick O'Bryant,C,0.7,1.4,53.3,0.0,0.1,0.0,0.3,0.5,50.0,0.7,1.3,57.1,1.2670000000000001,0.53,11,0.0,4.6,1.7,0.2,0.8,1.0,0.1,0.2,0.4,0.5,1.1,0.2,9.96,TOR
Monta Ellis,SG,9.9,22.0,44.9,1.2,3.6,33.8,4.6,6.1,75.3,8.7,18.4,47.0,1.16,0.48,64,64.0,41.4,25.5,0.7,3.3,4.0,5.3,2.2,0.4,3.8,3.0,1.4,16.74,GS
Corey Maggette,SF,6.5,12.7,51.6,0.2,0.7,26.0,6.6,7.9,83.5,6.3,11.9,53.1,1.565,0.52,70,49.0,29.7,19.8,1.3,4.0,5.3,2.5,0.7,0.1,2.4,3.3,1.0,20.4,GS
Stephen Curry,PG,6.6,14.3,46.2,2.1,4.8,43.7,2.2,2.5,88.5,4.5,9.5,47.4,1.224,0.53,80,77.0,36.2,17.5,0.6,3.9,4.5,5.9,1.9,0.2,3.1,3.2,1.9,16.31,GS
Stephen Jackson,SF,6.2,14.8,42.1,1.2,4.4,27.5,2.9,4.1,70.3,5.0,10.3,48.4,1.12,0.46,9,9.0,33.3,16.6,0.7,3.2,3.9,4.7,1.6,0.7,2.9,1.8,1.6,14.53,GS
Reggie Williams,SF,5.8,11.8,49.5,1.4,3.8,35.9,2.2,2.6,83.9,4.5,8.0,56.0,1.29,0.55,24,10.0,32.6,15.2,0.8,3.8,4.6,2.8,0.9,0.3,1.2,2.0,2.3,16.04,GS
Kelenna Azubuike,SF,5.3,9.8,54.5,1.1,3.0,37.0,2.1,3.1,67.9,4.2,6.8,62.3,1.42,0.6,9,7.0,25.7,13.9,1.3,3.2,4.6,1.1,0.6,1.0,0.8,1.8,1.4,19.84,GS
Anthony Morrow,SG,4.8,10.2,46.8,2.0,4.4,45.6,1.5,1.7,88.6,2.7,5.7,47.7,1.2790000000000001,0.57,69,37.0,29.2,13.0,0.9,2.9,3.8,1.5,0.9,0.2,1.2,2.3,1.2,14.07,GS
Anthony Tolliver,PF,4.4,10.2,43.1,1.1,3.4,33.1,2.3,3.0,76.9,3.3,6.8,48.1,1.203,0.49,44,29.0,32.3,12.3,1.9,5.3,7.3,2.0,0.7,0.8,1.0,2.9,1.9,13.76,GS
Anthony Randolph,SF,4.2,9.4,44.3,0.0,0.2,20.0,3.3,4.1,80.1,4.1,9.2,44.7,1.2429999999999999,0.44,33,8.0,22.7,11.6,2.2,4.3,6.5,1.3,0.8,1.5,1.5,2.8,0.9,18.71,GS
Raja Bell,SG,4.0,6.0,66.7,3.0,3.0,100.0,0.0,0.0,0.0,1.0,3.0,33.3,1.8330000000000002,0.92,1,0.0,23.0,11.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,inf,20.69,GS
C.J. Watson,PG,3.8,8.1,46.8,0.7,2.2,31.0,2.0,2.6,77.1,3.1,5.9,52.7,1.263,0.51,65,15.0,27.5,10.3,0.4,2.2,2.6,2.8,1.6,0.1,1.1,1.9,2.6,13.88,GS
Cartier Martin,PF,3.2,8.8,36.4,1.0,3.1,32.3,1.6,2.1,76.2,2.2,5.7,38.6,1.023,0.42,10,2.0,27.6,9.0,1.7,3.0,4.7,0.9,0.8,0.0,1.3,3.6,0.7,7.32,GS
Coby Karl,PG,2.8,8.0,34.4,0.5,2.8,18.2,1.0,1.5,66.7,2.3,5.3,42.9,0.875,0.38,4,1.0,27.0,7.0,1.0,3.0,4.0,3.8,0.8,0.3,1.5,3.5,2.5,7.12,GS
Vladimir Radmanovic,SF,2.7,7.0,38.5,0.7,2.6,26.7,0.5,0.6,76.2,2.0,4.4,45.5,0.9390000000000001,0.44,33,20.0,23.0,6.6,1.3,3.2,4.5,1.2,0.8,0.2,1.2,2.4,1.0,7.91,GS
Acie Law,PG,1.8,2.8,64.3,0.2,0.6,33.3,2.4,3.0,80.0,1.6,2.2,72.7,2.214,0.68,5,0.0,13.2,6.2,0.0,0.4,0.4,1.4,1.2,0.0,0.4,1.0,3.5,21.32,GS
Devean George,SF,2.0,4.6,43.2,1.1,2.7,39.0,0.4,0.5,69.6,0.9,1.8,49.4,1.175,0.55,45,4.0,16.9,5.4,0.5,2.1,2.5,0.7,0.9,0.2,0.3,2.0,2.1,11.59,GS
Andris Biedrins,C,2.5,4.2,59.1,0.0,0.0,0.0,0.1,0.8,16.0,2.5,4.2,59.1,1.212,0.59,33,29.0,23.1,5.0,1.9,5.9,7.8,1.7,0.6,1.3,1.0,3.5,1.8,13.03,GS
Mikki Moore,C,2.3,3.9,60.0,0.0,0.0,0.0,0.3,0.5,63.6,2.3,3.9,60.0,1.278,0.6,23,20.0,17.7,5.0,1.1,1.9,3.0,1.6,0.2,0.6,0.9,2.6,1.7,11.2,GS
Ronny Turiaf,C,2.0,3.5,58.2,0.0,0.0,0.0,0.9,1.9,47.4,2.0,3.5,58.6,1.4180000000000001,0.58,42,20.0,20.8,4.9,1.3,3.3,4.5,2.1,0.5,1.3,1.2,2.3,1.8,12.67,GS
Chris Hunter,C,1.8,3.6,50.2,0.0,0.1,0.0,0.9,1.2,75.4,1.8,3.6,51.2,1.244,0.5,60,9.0,13.1,4.5,0.9,1.9,2.8,0.6,0.2,0.6,0.5,2.2,1.2,12.22,GS
Chris Kaman,C,7.8,15.8,49.0,0.0,0.1,0.0,3.0,4.0,74.9,7.8,15.7,49.2,1.171,0.49,76,76.0,34.3,18.5,2.4,6.8,9.3,1.6,0.5,1.2,2.9,2.8,0.5,16.59,LAC
Eric Gordon,SG,5.7,12.6,44.9,1.9,5.2,37.1,3.6,4.8,74.2,3.8,7.5,50.3,1.3330000000000002,0.52,62,60.0,36.0,16.9,0.4,2.2,2.6,3.0,1.1,0.2,2.3,1.5,1.3,14.15,LAC
Baron Davis,PG,5.5,13.5,40.6,1.1,3.9,27.7,3.2,3.9,82.1,4.4,9.6,45.9,1.128,0.45,75,73.0,33.6,15.3,0.7,2.9,3.5,8.0,1.7,0.6,2.8,2.8,2.8,17.47,LAC
Drew Gooden,PF,5.5,11.1,49.2,0.0,0.1,0.0,3.9,4.2,92.1,5.5,11.0,49.6,1.335,0.49,24,22.0,30.2,14.8,3.5,5.9,9.4,0.9,0.6,0.3,2.2,2.7,0.4,18.06,LAC
Rasual Butler,SF,4.3,10.6,40.9,1.8,5.3,33.6,1.5,1.8,84.1,2.6,5.3,48.2,1.125,0.49,82,64.0,33.0,11.9,0.5,2.5,2.9,1.4,0.4,0.8,1.0,1.5,1.5,10.71,LAC
Al Thornton,SF,4.3,9.0,47.8,0.1,0.3,35.7,2.0,2.7,74.1,4.2,8.7,48.2,1.1909999999999998,0.48,51,30.0,27.5,10.7,1.7,2.1,3.8,1.2,0.5,0.4,1.3,2.8,0.9,11.7,LAC
Travis Outlaw,SF,3.1,7.8,40.0,1.2,3.2,37.8,1.2,1.5,80.0,1.9,4.6,41.5,1.111,0.48,23,6.0,21.7,8.7,0.9,2.7,3.6,1.1,0.5,0.4,0.9,1.3,1.3,12.64,LAC
Craig Smith,PF,3.0,5.3,56.9,0.0,0.1,20.0,1.8,2.8,63.5,3.0,5.2,57.4,1.474,0.57,75,2.0,16.4,7.8,1.3,2.5,3.8,1.1,0.4,0.3,1.2,2.6,1.0,16.99,LAC
Marcus Camby,C,3.3,7.0,46.6,0.0,0.1,33.3,1.2,1.8,65.9,3.2,6.9,46.9,1.107,0.47,51,51.0,31.3,7.7,3.3,8.8,12.1,3.0,1.4,1.9,1.3,2.1,2.4,18.32,LAC
Steve Blake,PG,2.6,5.8,44.3,1.3,3.0,43.7,0.4,0.6,75.0,1.2,2.8,45.0,1.186,0.56,29,10.0,26.3,6.8,0.2,2.2,2.4,6.1,0.7,0.1,2.2,1.3,2.8,12.32,LAC
DeAndre Jordan,C,2.1,3.4,60.5,0.0,0.0,0.0,0.7,1.8,37.5,2.1,3.4,61.0,1.412,0.61,70,12.0,16.2,4.8,1.7,3.3,5.0,0.3,0.2,0.9,1.1,2.2,0.3,12.7,LAC
Ricky Davis,SG,1.7,4.0,43.4,0.4,1.2,38.1,0.5,0.9,58.1,1.3,2.8,45.5,1.105,0.49,36,2.0,13.9,4.4,0.3,1.3,1.6,1.1,0.3,0.1,0.8,1.1,1.3,8.56,LAC
Sebastian Telfair,PG,1.7,4.3,40.4,0.3,1.2,23.4,0.6,0.8,77.4,1.4,3.1,47.1,1.018,0.44,39,1.0,14.9,4.3,0.1,0.9,1.1,2.9,0.6,0.1,1.1,1.7,2.6,9.85,LAC
Bobby Brown,PG,1.2,3.7,32.9,0.4,1.4,28.1,0.2,0.3,71.4,0.8,2.3,35.8,0.8240000000000001,0.38,23,0.0,8.3,3.0,0.3,0.5,0.9,1.8,0.3,0.0,1.0,0.6,1.9,8.23,LAC
Mardy Collins,PG,1.1,3.0,36.7,0.1,0.4,23.5,0.3,0.5,61.9,1.0,2.6,38.7,0.867,0.38,43,0.0,10.9,2.6,0.3,0.9,1.2,1.0,0.5,0.0,0.7,1.0,1.4,5.74,LAC
Steve Novak,SF,0.8,2.0,38.9,0.4,1.3,31.0,0.1,0.2,77.8,0.4,0.7,54.1,1.046,0.49,54,0.0,6.7,2.1,0.0,0.6,0.6,0.1,0.1,0.0,0.0,0.4,3.0,8.34,LAC
Brian Skinner,PF,0.6,1.6,40.0,0.0,0.0,0.0,0.4,0.5,75.0,0.6,1.6,40.0,1.04,0.4,16,1.0,7.7,1.6,0.6,1.1,1.7,0.0,0.2,0.3,0.4,1.3,0.0,5.56,LAC
Kareem Rush,SG,0.6,1.6,36.4,0.1,0.4,33.3,0.0,0.0,0.0,0.4,1.1,37.5,0.818,0.41,7,0.0,8.3,1.3,0.1,0.7,0.9,0.6,0.3,0.4,0.4,1.1,1.3,4.85,LAC
JamesOn Curry,PG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAC
Kobe Bryant,SF,10.2,22.2,45.8,2.1,5.7,37.4,6.7,8.0,84.2,8.0,16.5,48.7,1.3130000000000002,0.51,23,23.0,40.1,29.2,1.1,4.9,6.0,5.5,1.3,0.7,3.4,3.3,1.6,24.76,LAL
Pau Gasol,PF,7.2,13.3,53.9,0.0,0.1,0.0,5.2,6.9,75.9,7.2,13.2,54.5,1.4709999999999999,0.54,23,23.0,39.7,19.6,4.0,7.1,11.1,3.5,0.4,2.1,1.9,2.7,1.8,24.1,LAL
Metta World Peace,SF,4.4,11.0,39.8,1.5,5.1,29.1,1.0,1.7,57.9,2.9,6.0,48.9,1.016,0.46,23,23.0,36.5,11.2,1.4,2.5,4.0,2.1,1.5,0.5,1.1,2.9,2.0,10.86,LAL
Derek Fisher,PG,3.6,8.0,44.8,1.2,3.3,36.0,2.0,2.4,82.1,2.4,4.7,50.9,1.295,0.52,23,23.0,32.8,10.3,0.4,2.1,2.5,2.8,1.2,0.0,1.6,3.6,1.8,10.78,LAL
Lamar Odom,PF,4.0,8.4,46.9,0.4,1.8,24.4,1.3,2.2,60.0,3.5,6.7,52.9,1.1440000000000001,0.49,23,0.0,29.0,9.7,2.6,6.0,8.6,2.0,0.7,0.9,1.2,3.7,1.6,15.41,LAL
Andrew Bynum,C,3.5,6.5,53.7,0.0,0.0,0.0,1.7,2.4,67.9,3.5,6.5,53.7,1.329,0.54,23,23.0,24.4,8.6,2.6,4.3,6.9,0.5,0.3,1.6,0.9,2.7,0.6,17.3,LAL
